Unnamed: 0,regionno,regionname,year,gdpcap,sec.agriculture,sec.energy,sec.industry,sec.construction,sec.services.venta,sec.services.nonventa,school.illit,school.prim,school.med,school.high,school.post.high,popdens,invest
1,1,Spain (Espana),1955,2.35454163800577,,,,,,,,,,,,,
2,1,Spain (Espana),1956,2.48014858129262,,,,,,,,,,,,,
3,1,Spain (Espana),1957,2.6036131487543703,,,,,,,,,,,,,
4,1,Spain (Espana),1958,2.63710359749335,,,,,,,,,,,,,
5,1,Spain (Espana),1959,2.6698801388777302,,,,,,,,,,,,,
6,1,Spain (Espana),1960,2.8699657502292903,,,,,,,,,,,,,
7,1,Spain (Espana),1961,3.04748635399651,19.5400009155273,4.71000003814697,26.4200000762939,6.26999998092651,36.6199989318848,6.44000005722046,,,,,,,
8,1,Spain (Espana),1962,3.27327916772663,,,,,,,,,,,,,
9,1,Spain (Espana),1963,3.49350193506375,19.0499992370605,4.30999994277954,26.0499992370605,6.82999992370605,38.0,5.76999998092651,,,,,,,
10,1,Spain (Espana),1964,3.600114279221,,,,,,,2863.2783203125,18679.095703125,1064.24572753906,359.745727539062,212.143417358398,,18.360183715820302
11,1,Spain (Espana),1965,3.7007998412284,16.1599998474121,4.30999994277954,27.010000228881804,7.639999866485599,38.4000015258789,6.48000001907349,2826.32153320312,18805.349609375,1129.03112792969,377.947143554688,218.0,,20.5730609893799
12,1,Spain (Espana),1966,3.82347902343192,,,,,,,2789.84204101562,18959.24609375,1201.23583984375,398.72537231445295,224.335403442383,,22.263000488281197
13,1,Spain (Espana),1967,3.93966025401783,14.119999885559098,4.1399998664856,26.739999771118196,7.67000007629395,39.569999694824205,7.7600002288818395,2753.83325195312,19178.095703125,1285.103515625,422.267883300781,231.975006103516,,22.634765625
14,1,Spain (Espana),1968,4.17373600567249,,,,,,,2718.2890625,19319.001953125,1487.38073730469,447.32107543945295,236.050003051758,,23.112615585327102
15,1,Spain (Espana),1969,4.41052573846089,12.8100004196167,4.13000011444092,26.7700004577637,7.84000015258789,40.060001373291,8.39000034332275,2683.20385742188,19459.55859375,1696.14685058594,474.941162109375,252.25,66.33999633789061,23.8235015869141
16,1,Spain (Espana),1970,4.591688228586481,,,,,,,,,,,,,23.4512672424316
17,1,Spain (Espana),1971,4.7690658765464295,,,,,,,,,,,,,21.700725555419897
18,1,Spain (Espana),1972,5.074264321521981,,,,,,,,,,,,,23.083499908447298
19,1,Spain (Espana),1973,5.3735362022681,,,,,,,,,,,,,24.4110679626465
20,1,Spain (Espana),1974,5.506783654028539,,,,,,,,,,,,,25.054624557495103
21,1,Spain (Espana),1975,5.632604813105849,,,,,,,,,,,,,23.150329589843803
22,1,Spain (Espana),1976,5.69744355267915,,,,,,,,,,,,,22.437141418457
23,1,Spain (Espana),1977,5.75949726905594,,,,,,,,,,,,,21.735496520996104
24,1,Spain (Espana),1978,5.71665236759921,,,,,,,,,,,,,21.0691146850586
25,1,Spain (Espana),1979,5.68723223679953,,,,,,,,,,,,,20.0666217803955
26,1,Spain (Espana),1980,5.710796845432559,,,,,,,,,,,,,19.9076251983643
27,1,Spain (Espana),1981,5.759925700636869,,,,,,,,,,,,,19.1218509674072
28,1,Spain (Espana),1982,5.82526434969473,,,,,,,,,,,,,19.204309463501
29,1,Spain (Espana),1983,5.89353054191548,,,,,,,,,,,,,18.4446907043457
30,1,Spain (Espana),1984,6.00421320401202,,,,,,,,,,,,,16.782161712646502
31,1,Spain (Espana),1985,6.11639515872139,,,,,,,,,,,,,17.4106369018555
32,1,Spain (Espana),1986,6.49650113918345,,,,,,,,,,,,,17.960134506225604
33,1,Spain (Espana),1987,6.87817745432109,,,,,,,,,,,,,19.2979774475098
34,1,Spain (Espana),1988,7.24293050409147,,,,,,,,,,,,,20.8252849578857
35,1,Spain (Espana),1989,7.60854041702371,,,,,,,,,,,,,22.475641250610398
36,1,Spain (Espana),1990,7.79491556402412,,,,,,,,,,,,,23.356416702270497
37,1,Spain (Espana),1991,7.9784350816061504,,,,,,,,,,,,,23.146408081054698
38,1,Spain (Espana),1992,7.83490396438071,,,,,,,,,,,,,22.4360275268555
39,1,Spain (Espana),1993,7.692087626191619,,,,,,,,,,,,,20.3748607635498
40,1,Spain (Espana),1994,7.88988877759256,,,,,,,,,,,,,20.2575531005859
41,1,Spain (Espana),1995,8.0948298742212,,,,,,,,,,,,,21.206729888915998
42,1,Spain (Espana),1996,8.32404992267834,,,,,,,,,,,,,
43,1,Spain (Espana),1997,8.670379542786879,,,,,,,,,,,,,
44,2,Andalucia,1955,1.68873183014256,,,,,,,,,,,,,
45,2,Andalucia,1956,1.75849753289657,,,,,,,,,,,,,
46,2,Andalucia,1957,1.8276206972393998,,,,,,,,,,,,,
47,2,Andalucia,1958,1.85275629430933,,,,,,,,,,,,,
48,2,Andalucia,1959,1.87803484718652,,,,,,,,,,,,,
49,2,Andalucia,1960,2.0101399600114296,,,,,,,,,,,,,
50,2,Andalucia,1961,2.12917747377702,27.719999313354503,2.77999997138977,18.4500007629395,6.96999979019165,36.6300010681152,7.449999809265139,,,,,,,
51,2,Andalucia,1962,2.28034844571473,,,,,,,,,,,,,
52,2,Andalucia,1963,2.43101972608831,27.1299991607666,2.5499999523162797,18.1000003814697,7.73000001907349,37.6699981689453,6.82000017166138,,,,,,,
53,2,Andalucia,1964,2.50885458681727,,,,,,,924.4030151367191,3028.12719726562,129.512100219727,48.9593620300293,24.9379730224609,,17.401494979858402
54,2,Andalucia,1965,2.5846900275284104,24.5200004577637,2.6500000953674303,18.1800003051758,8.550000190734862,38.319999694824205,7.78000020980835,899.348999023438,3036.81640625,136.179748535156,51.777217864990206,25.7527732849121,,18.3089637756348
55,2,Andalucia,1966,2.69444434855945,,,,,,,874.7876586914059,3049.4423828125,143.5947265625,54.983226776123,26.631202697753896,,18.4299926757812
56,2,Andalucia,1967,2.8023422053799396,21.8700008392334,2.6500000953674303,18.2199993133545,8.53999996185303,39.0800018310547,9.64999961853027,850.710571289062,3072.63598632812,152.235733032227,58.610378265380895,27.6725540161133,,19.115657806396502
57,2,Andalucia,1968,2.98736079765435,,,,,,,827.109252929688,3086.955078125,174.595489501953,62.4910278320312,28.295471191406197,,20.608486175537102
58,2,Andalucia,1969,3.17909177525729,19.729999542236303,3.24000000953674,18.4300003051758,8.85999965667725,39.22999954223629,10.520000457763699,803.975463867188,3100.572265625,197.274108886719,66.7777633666992,30.383569717407198,68.5100021362305,22.055589675903303
59,2,Andalucia,1970,3.35432726531259,,,,,,,,,,,,,23.313762664794897
60,2,Andalucia,1971,3.52292206586344,,,,,,,,,,,,,22.317508697509798
61,2,Andalucia,1972,3.75621265018031,,,,,,,,,,,,,22.1272926330566
62,2,Andalucia,1973,3.98771781234937,,,,,,,,,,,,,21.8019485473633
63,2,Andalucia,1974,4.05184220872719,,,,,,,,,,,,,23.646896362304698
64,2,Andalucia,1975,4.11218219878026,,,,,,,,,,,,,22.7574157714844
65,2,Andalucia,1976,4.22179356400403,,,,,,,,,,,,,21.5302619934082
66,2,Andalucia,1977,4.3316908408423505,,,,,,,,,,,,,18.8983554840088
67,2,Andalucia,1978,4.3051986890464295,,,,,,,,,,,,,19.8129272460938
68,2,Andalucia,1979,4.226935178816101,,,,,,,,,,,,,19.6916809082031
69,2,Andalucia,1980,4.21151120606166,,,,,,,,,,,,,20.9232215881348
70,2,Andalucia,1981,4.20701245654143,,,,,,,,,,,,,21.8307266235352
71,2,Andalucia,1982,4.24907153689906,,,,,,,,,,,,,22.185377120971697
72,2,Andalucia,1983,4.29163096258212,,,,,,,,,,,,,21.1268634796143
73,2,Andalucia,1984,4.3586833379637095,,,,,,,,,,,,,19.9248065948486
74,2,Andalucia,1985,4.42659257650716,,,,,,,,,,,,,20.382495880127
75,2,Andalucia,1986,4.66323891764741,,,,,,,,,,,,,19.3726501464844
76,2,Andalucia,1987,4.90067107988677,,,,,,,,,,,,,20.4932041168213
77,2,Andalucia,1988,5.15959717075813,,,,,,,,,,,,,23.358566284179698
78,2,Andalucia,1989,5.41773787637126,,,,,,,,,,,,,25.7622928619385
79,2,Andalucia,1990,5.585261162128901,,,,,,,,,,,,,28.3183250427246
80,2,Andalucia,1991,5.74921447527269,,,,,,,,,,,,,26.49245262146
81,2,Andalucia,1992,5.64124535846901,,,,,,,,,,,,,24.318729400634798
82,2,Andalucia,1993,5.53491849008542,,,,,,,,,,,,,21.183673858642603
83,2,Andalucia,1994,5.638817288949809,,,,,,,,,,,,,20.268390655517603
84,2,Andalucia,1995,5.72072268553851,,,,,,,,,,,,,22.1725749969482
85,2,Andalucia,1996,5.9959296123261705,,,,,,,,,,,,,
86,2,Andalucia,1997,6.300985537335321,,,,,,,,,,,,,
87,3,Aragon,1955,2.28877455736698,,,,,,,,,,,,,
88,3,Aragon,1956,2.44515862202038,,,,,,,,,,,,,
89,3,Aragon,1957,2.60339893296391,,,,,,,,,,,,,
90,3,Aragon,1958,2.63903175752798,,,,,,,,,,,,,
91,3,Aragon,1959,2.67709221577038,,,,,,,,,,,,,
92,3,Aragon,1960,2.8814623608517005,,,,,,,,,,,,,
93,3,Aragon,1961,3.0995429702841606,25.0699996948242,6.90999984741211,21.6599998474121,6.800000190734861,32.8499984741211,6.71000003814697,,,,,,,
94,3,Aragon,1962,3.3591831864305495,,,,,,,,,,,,,
95,3,Aragon,1963,3.61418169724945,25.3400001525879,6.07999992370605,21.7299995422363,7.53000020980835,33.3499984741211,5.96000003814697,,,,,,,
96,3,Aragon,1964,3.68009129785463,,,,,,,77.6694641113281,722.28515625,36.2118072509766,14.2490568161011,8.3411340713501,,21.2724781036377
97,3,Aragon,1965,3.7452869911052202,21.020000457763697,6.26999998092651,23.600000381469698,8.28999996185303,34.2299995422363,6.599999904632571,75.8038024902344,723.77685546875,38.2993583679199,14.8717565536499,8.45247268676758,,22.767896652221697
98,3,Aragon,1966,3.88331910400042,,,,,,,73.9733581542969,726.22314453125,40.6244239807129,15.5857191085815,8.57572555541992,,21.4764251708984
99,3,Aragon,1967,4.01613812417992,18.479999542236303,6.07999992370605,23.3799991607666,8.43000030517578,35.709999084472706,7.92999982833862,72.1775436401367,730.974853515625,43.327762603759794,16.3962135314941,8.74120998382568,,19.729175567627
100,3,Aragon,1968,4.24364488215421,,,,,,,70.41575622558591,733.1019897460941,49.993724822998,17.2527370452881,8.76598262786865,,20.584880828857397
101,3,Aragon,1969,4.47622090535517,18.7199993133545,6.050000190734861,23.530000686645497,8.10999965667725,35.310001373291,8.27999973297119,68.6874313354492,735.111572265625,56.8352546691895,18.1945724487305,9.22996997833252,24.0400009155273,23.6340599060059
102,3,Aragon,1970,4.5962580201694605,,,,,,,,,,,,,24.9269580841064
103,3,Aragon,1971,4.72372186350775,,,,,,,,,,,,,22.161314010620103
104,3,Aragon,1972,5.00128538191097,,,,,,,,,,,,,21.9001197814941
105,3,Aragon,1973,5.28349060564169,,,,,,,,,,,,,22.707145690918
106,3,Aragon,1974,5.44237378187705,,,,,,,,,,,,,25.394905090332
107,3,Aragon,1975,5.600971046497881,,,,,,,,,,,,,25.422359466552702
108,3,Aragon,1976,5.73657508987388,,,,,,,,,,,,,26.061880111694304
109,3,Aragon,1977,5.86639552482773,,,,,,,,,,,,,22.859992980957
110,3,Aragon,1978,5.925021352716191,,,,,,,,,,,,,21.286657333374
111,3,Aragon,1979,5.95279923509578,,,,,,,,,,,,,20.492244720459002
112,3,Aragon,1980,5.9747215953087105,,,,,,,,,,,,,20.729803085327102
113,3,Aragon,1981,6.011139587210571,,,,,,,,,,,,,20.8206253051758
114,3,Aragon,1982,6.1336047715440705,,,,,,,,,,,,,26.4890670776367
115,3,Aragon,1983,6.26085418117145,,,,,,,,,,,,,17.5623760223389
116,3,Aragon,1984,6.372893615914429,,,,,,,,,,,,,18.1013278961182
117,3,Aragon,1985,6.495501320214309,,,,,,,,,,,,,19.533239364624
118,3,Aragon,1986,6.92652092426717,,,,,,,,,,,,,18.325876235961896
119,3,Aragon,1987,7.358611825192799,,,,,,,,,,,,,19.5995044708252
120,3,Aragon,1988,7.80277028828817,,,,,,,,,,,,,20.0823040008545
121,3,Aragon,1989,8.242645307255959,,,,,,,,,,,,,22.157751083374
122,3,Aragon,1990,8.45829762924879,,,,,,,,,,,,,22.210424423217802
123,3,Aragon,1991,8.6682378207231,,,,,,,,,,,,,22.0179557800293
124,3,Aragon,1992,8.46686626086743,,,,,,,,,,,,,22.865404129028303
125,3,Aragon,1993,8.25692694107487,,,,,,,,,,,,,21.5592422485352
126,3,Aragon,1994,8.57397851450925,,,,,,,,,,,,,21.9211864471436
127,3,Aragon,1995,8.84675824345946,,,,,,,,,,,,,20.6667442321777
128,3,Aragon,1996,9.09668683529036,,,,,,,,,,,,,
129,3,Aragon,1997,9.51870894030277,,,,,,,,,,,,,
130,4,Principado De Asturias,1955,2.50292780466742,,,,,,,,,,,,,
131,4,Principado De Asturias,1956,2.61553840887816,,,,,,,,,,,,,
132,4,Principado De Asturias,1957,2.72579263939377,,,,,,,,,,,,,
133,4,Principado De Asturias,1958,2.7518565775291903,,,,,,,,,,,,,
134,4,Principado De Asturias,1959,2.77742082410048,,,,,,,,,,,,,
135,4,Principado De Asturias,1960,2.96729511957242,,,,,,,,,,,,,
136,4,Principado De Asturias,1961,3.1438873822741495,14.119999885559098,21.3600006103516,22.0799999237061,9.02999973297119,28.4599990844727,4.949999809265139,,,,,,,
137,4,Principado De Asturias,1962,3.37353608023266,,,,,,,,,,,,,
138,4,Principado De Asturias,1963,3.59725799604131,15.1700000762939,19.0400009155273,22.3600006103516,8.96000003814697,29.7099990844727,4.769999980926509,,,,,,,
139,4,Principado De Asturias,1964,3.67259352726788,,,,,,,29.012674331665,668.60009765625,37.5539970397949,12.838385581970199,5.938287734985349,,21.048454284668
140,4,Principado De Asturias,1965,3.74335883107059,12.1000003814697,18.4699993133545,24.4099998474121,9.5600004196167,30.030000686645497,5.42999982833862,30.044288635253896,668.96533203125,39.887912750244105,13.502683639526401,6.10620307922363,,22.6595020294189
141,4,Principado De Asturias,1966,3.9093828242154,,,,,,,31.0444412231445,670.01220703125,42.4897613525391,14.2605600357056,6.28775262832642,,22.340934753418
142,4,Principado De Asturias,1967,4.07312213948916,10.5600004196167,18.3099994659424,24.7999992370605,8.68000030517578,31.1700000762939,6.48000001907349,32.013767242431605,672.922668457031,45.5107574462891,15.119030952453599,6.50611162185669,,21.4814567565918
143,4,Principado De Asturias,1968,4.30862614169389,,,,,,,32.9529037475586,672.704772949219,52.7372436523438,16.0334854125977,6.62471008300781,,23.0380535125732
144,4,Principado De Asturias,1969,4.5497001902916105,9.85999965667725,16.0599994659424,26.9799995422363,8.80000019073486,31.3899993896484,6.90999984741211,33.8624610900879,672.251281738281,60.211219787597706,17.0420017242432,7.08396434783936,98.73999786376949,26.0494537353516
145,4,Principado De Asturias,1970,4.631605151039441,,,,,,,,,,,,,23.937179565429698
146,4,Principado De Asturias,1971,4.69965734539016,,,,,,,,,,,,,21.747863769531197
147,4,Principado De Asturias,1972,5.02256487683207,,,,,,,,,,,,,21.0096817016602
148,4,Principado De Asturias,1973,5.34561536408124,,,,,,,,,,,,,22.8314018249512
149,4,Principado De Asturias,1974,5.50249933821921,,,,,,,,,,,,,24.347826004028303
150,4,Principado De Asturias,1975,5.65195658383319,,,,,,,,,,,,,23.0620956420898
151,4,Principado De Asturias,1976,5.59225945907196,,,,,,,,,,,,,20.9734210968018
152,4,Principado De Asturias,1977,5.53870333225105,,,,,,,,,,,,,22.2392463684082
153,4,Principado De Asturias,1978,5.61461025086582,,,,,,,,,,,,,19.3666744232178
154,4,Principado De Asturias,1979,5.704298893814941,,,,,,,,,,,,,18.1282520294189
155,4,Principado De Asturias,1980,5.79698655783058,,,,,,,,,,,,,16.1302757263184
156,4,Principado De Asturias,1981,5.935661100176739,,,,,,,,,,,,,15.483533859252901
157,4,Principado De Asturias,1982,5.84975729939325,,,,,,,,,,,,,17.848123550415
158,4,Principado De Asturias,1983,5.769066155484589,,,,,,,,,,,,,17.3350830078125
159,4,Principado De Asturias,1984,5.887318066071519,,,,,,,,,,,,,15.7501068115234
160,4,Principado De Asturias,1985,6.01128254301784,,,,,,,,,,,,,16.3055534362793
161,4,Principado De Asturias,1986,6.23479002511559,,,,,,,,,,,,,19.2548580169678
162,4,Principado De Asturias,1987,6.4652958041564,,,,,,,,,,,,,21.5103187561035
163,4,Principado De Asturias,1988,6.68816042096231,,,,,,,,,,,,,21.1311721801758
164,4,Principado De Asturias,1989,6.913524585191059,,,,,,,,,,,,,20.3636207580566
165,4,Principado De Asturias,1990,6.98314755005824,,,,,,,,,,,,,22.212276458740202
166,4,Principado De Asturias,1991,7.0406310390111795,,,,,,,,,,,,,23.6604309082031
167,4,Principado De Asturias,1992,6.92280756000518,,,,,,,,,,,,,20.540019989013697
168,4,Principado De Asturias,1993,6.79834317357429,,,,,,,,,,,,,18.5378379821777
169,4,Principado De Asturias,1994,6.95415585083949,,,,,,,,,,,,,18.6073780059814
170,4,Principado De Asturias,1995,7.11646691556319,,,,,,,,,,,,,18.4219799041748
171,4,Principado De Asturias,1996,7.21722373755378,,,,,,,,,,,,,
172,4,Principado De Asturias,1997,7.475721396844209,,,,,,,,,,,,,
173,5,Baleares (Islas),1955,3.1439588601777797,,,,,,,,,,,,,
174,5,Baleares (Islas),1956,3.34775783579134,,,,,,,,,,,,,
175,5,Baleares (Islas),1957,3.5496286513702597,,,,,,,,,,,,,
176,5,Baleares (Islas),1958,3.64267348698363,,,,,,,,,,,,,
177,5,Baleares (Islas),1959,3.7348616773555805,,,,,,,,,,,,,
178,5,Baleares (Islas),1960,4.0588405056702594,,,,,,,,,,,,,
179,5,Baleares (Islas),1961,4.36025410848017,16.3400001525879,2.14000010490417,22.1599998474121,7.05999994277954,45.380001068115206,6.92999982833862,,,,,,,
180,5,Baleares (Islas),1962,4.646172696472879,,,,,,,,,,,,,
181,5,Baleares (Islas),1963,4.91152526105822,15.8000001907349,1.9400000572204599,20.090000152587898,8.14999961853027,48.290000915527294,5.73000001907349,,,,,,,
182,5,Baleares (Islas),1964,5.05069971288895,,,,,,,48.078617095947294,294.38134765625,14.7882413864136,5.30359840393066,3.35199999809265,,14.179034233093299
183,5,Baleares (Islas),1965,5.184661507844861,12.5100002288818,2.14000010490417,18.7900009155273,8.88000011444092,52.0999984741211,5.57999992370605,48.017120361328104,296.678833007812,16.258171081543,5.51208782196045,3.4664685726165803,,19.0025005340576
184,5,Baleares (Islas),1966,5.466795253671941,,,,,,,47.9492034912109,299.291717529297,17.904066085815398,5.75198602676392,3.5897774696350098,,26.2534103393555
185,5,Baleares (Islas),1967,5.73764638674664,11.0100002288818,2.11999988555908,16.5300006866455,8.60000038146973,54.779998779296896,6.96000003814697,47.875038146972706,302.80609130859403,19.802547454834002,6.02474308013916,3.7353618144989,,29.701530456543
186,5,Baleares (Islas),1968,6.16145369598642,,,,,,,47.7947998046875,304.936309814453,23.6700248718262,6.31135892868042,3.8247258663177504,,30.761695861816396
187,5,Baleares (Islas),1969,6.58169103261233,9.98999977111816,2.03999996185303,13.720000267028801,8.77999973297119,58.209999084472706,7.26999998092651,47.708656311035206,306.78741455078097,27.848173141479503,6.62585115432739,4.11259126663208,104.16999816894501,26.752099990844698
188,5,Baleares (Islas),1970,6.8870324333951505,,,,,,,,,,,,,26.4437465667725
189,5,Baleares (Islas),1971,7.16866626973767,,,,,,,,,,,,,23.7412166595459
190,5,Baleares (Islas),1972,7.5706937387309,,,,,,,,,,,,,23.8075218200684
191,5,Baleares (Islas),1973,7.95629785184144,,,,,,,,,,,,,23.1038875579834
192,5,Baleares (Islas),1974,7.97272207940588,,,,,,,,,,,,,23.3105583190918
